request_time,request_url,response_code,response_size,last_update_local,last_update_remote,source_register
20200524 13:04:01 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 13:57:37 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 14:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 14:57:38 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 15:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 15:57:39 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 16:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 16:57:38 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 17:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 17:57:38 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 18:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 18:57:38 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 19:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 19:57:38 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 20:04:01 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 21:04:00 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 21:13:26 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 21:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 22:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 22:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200524 23:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200524 23:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 00:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 00:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 01:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 01:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 02:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 02:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 03:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 03:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 04:13:26 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 04:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 05:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 05:13:27 GMT,https://www.who.int/ictrp/en/,200,73602,20200522,20200522,ICTRP
20200525 06:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 06:13:26 GMT,https://www.who.int/ictrp/en/,200,73602,20200522,20200522,ICTRP
20200525 07:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 07:13:26 GMT,https://www.who.int/ictrp/en/,200,73602,20200522,20200522,ICTRP
20200525 08:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 08:13:26 GMT,https://www.who.int/ictrp/en/,200,73602,20200522,20200522,ICTRP
20200525 09:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 09:13:26 GMT,https://www.who.int/ictrp/en/,200,73602,20200522,20200522,ICTRP
20200525 10:13:26 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 10:13:26 GMT,https://www.who.int/ictrp/en/,200,73602,20200522,20200522,ICTRP
20200525 11:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 11:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 12:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 12:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 13:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 13:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 14:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 14:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 15:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 15:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 16:13:25 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 16:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 17:13:26 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 17:13:26 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 18:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 18:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 19:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 19:13:28 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 20:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 20:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 21:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 21:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 22:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 22:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200525 23:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200525 23:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 00:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 00:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 01:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 01:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 02:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 02:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 03:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 03:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 04:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 04:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 08:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 08:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 09:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 10:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 10:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 14:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 14:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 15:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 15:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 16:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 05:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 05:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 06:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 06:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 07:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 07:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 09:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 11:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 11:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 12:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200522,ICTRP
20200526 12:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 13:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 13:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200522,20200526,ICTRP
20200526 13:13:33 GMT,https://www.who.int/ictrp/COVID19-web.csv,200,9694050,20200522,20200526,ICTRP
20200526 16:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 17:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 17:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 18:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 18:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 19:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 19:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 20:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 20:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 21:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 21:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 22:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 22:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200526 23:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200526 23:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 00:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 00:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 01:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 01:13:31 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 02:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 02:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 03:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 03:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 04:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 04:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 05:13:28 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 05:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 06:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 06:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 07:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 07:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 08:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 08:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 09:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 09:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 10:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 10:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 11:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 11:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 12:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,404,21,20200525,,ClinicalTrials.gov
20200527 12:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 13:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F26%2F2020,200,21,20200525,,ClinicalTrials.gov
20200527 13:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 14:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 14:13:31 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 15:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 15:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 16:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 16:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 17:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 17:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 18:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 18:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 19:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 19:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 20:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 20:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 21:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 21:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 22:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 22:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200527 23:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200527 23:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 00:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 00:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 01:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 01:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 02:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 02:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 03:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 03:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 04:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 04:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 05:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 05:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 06:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 06:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 07:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 07:13:29 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 08:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 08:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 09:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 09:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 10:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 10:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 11:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 11:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 12:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 12:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 13:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,404,21,20200527,,ClinicalTrials.gov
20200528 13:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 14:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 15:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F28%2F2020,200,21,20200527,,ClinicalTrials.gov
20200528 15:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 16:13:30 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
20200528 16:13:31 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 17:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
20200528 17:13:31 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 18:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
20200528 18:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 19:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
20200528 19:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 20:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
20200528 20:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 21:13:29 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
20200528 21:13:30 GMT,https://www.who.int/ictrp/en/,200,73598,20200526,20200526,ICTRP
20200528 22:13:30 GMT,https://clinicaltrials.gov/ct2/download_studies?cond=COVID-19&lupd_s=05%2F29%2F2020,404,21,20200528,,ClinicalTrials.gov
